Day,Date,TotalCases,TotalRecovered,TotalDied
628,2021-11-19,560504,515353,10178
627,2021-11-18,558270,509123,10113
626,2021-11-17,551000,503806,10050
625,2021-11-16,544330,500584,9986
624,2021-11-15,539887,495889,9936
623,2021-11-14,538752,490240,9881
622,2021-11-13,534601,484766,9840
621,2021-11-12,528286,478666,9774
620,2021-11-11,521837,474027,9721
619,2021-11-10,514850,470899,9655
618,2021-11-09,507535,467549,9605
617,2021-11-08,502569,463758,9546
616,2021-11-07,501327,459827,9500
615,2021-11-06,497168,456029,9450
614,2021-11-05,490074,452133,9400
613,2021-11-04,483142,448150,9364
612,2021-11-03,476832,444800,9332
611,2021-11-02,472259,442406,9291
610,2021-11-01,471474,439339,9251
609,2021-10-31,470348,435990,9220
608,2021-10-30,467029,432678,9198
607,2021-10-29,462482,429563,9168
606,2021-10-28,458090,426566,9142
605,2021-10-27,453936,424175,9116
604,2021-10-26,449365,422331,9090
603,2021-10-25,446005,420300,9060
602,2021-10-24,445325,418446,9038
601,2021-10-23,443032,416703,9010
600,2021-10-22,439447,415162,8985
599,2021-10-21,436189,413504,8968
598,2021-10-20,433136,412190,8951
597,2021-10-19,429974,411152,8928
596,2021-10-18,428233,410027,8907
595,2021-10-17,427914,408734,8896
594,2021-10-16,426613,407405,8877
593,2021-10-15,424666,405993,8862
592,2021-10-14,422908,404441,8847
591,2021-10-13,421057,403136,8829
590,2021-10-12,419035,402165,8802
589,2021-10-11,418028,400965,8778
588,2021-10-10,417858,399663,8772
587,2021-10-09,416950,398413,8763
586,2021-10-08,415356,397089,8752
585,2021-10-07,413665,395636,8730
584,2021-10-06,411917,394382,8722
583,2021-10-05,409992,393375,8704
582,2021-10-04,408918,392160,8685
581,2021-10-03,408699,390952,8678
580,2021-10-02,407755,389870,8664
579,2021-10-01,406307,388667,8650
578,2021-09-30,404790,387275,8640
577,2021-09-29,403080,386351,8628
576,2021-09-28,401169,385455,8614
575,2021-09-27,400108,384357,8606
574,2021-09-26,399891,383112,8595
573,2021-09-25,399054,381897,8580
572,2021-09-24,397761,380678,8566
571,2021-09-23,396470,379301,8554
570,2021-09-22,395097,378169,8539
569,2021-09-21,393285,377295,8526
568,2021-09-20,392248,376216,8514
567,2021-09-19,391984,375198,8500
566,2021-09-18,391109,374170,8493
565,2021-09-17,389654,373182,8481
564,2021-09-16,388260,372145,8472
563,2021-09-15,386891,371391,8463
562,2021-09-14,385056,370782,8456
561,2021-09-13,384082,370103,8447
560,2021-09-12,383915,369352,8440
559,2021-09-11,383108,368538,8427
558,2021-09-10,381946,367842,8413
557,2021-09-09,380904,367164,8405
556,2021-09-08,379963,366559,8395
555,2021-09-07,378726,366142,8385
554,2021-09-06,378022,365615,8375
553,2021-09-05,377838,365037,8370
552,2021-09-04,377299,364485,8362
551,2021-09-03,376417,363906,8355
550,2021-09-02,375601,363309,8349
549,2021-09-01,374803,362833,8338
548,2021-08-31,373998,362450,8334
547,2020-02-29,5,0,0
546,2020-02-28,3,0,0
545,2020-02-27,3,0,0
544,2020-02-26,2,0,0
543,2020-03-08,12,0,0
542,2020-03-07,11,0,0
541,2020-03-06,10,0,0
540,2020-03-05,10,0,0
539,2020-03-04,9,0,0
538,2020-03-03,9,0,0
537,2020-03-02,8,0,0
536,2020-03-01,7,0,0
535,2020-03-17,69,5,0
534,2020-03-16,57,4,0
533,2020-03-15,49,3,0
532,2020-03-14,37,2,0
531,2020-03-13,32,1,0
530,2020-03-12,19,1,0
529,2020-03-11,16,0,0
528,2020-03-10,13,0,0
527,2020-03-09,12,0,0
526,2020-03-25,442,22,1
525,2020-03-23,254,5,0
524,2020-03-21,206,5,0
